file,name,ip,port,viable_exploit,archetype,svc_name,protocol,severity,pluginID,pluginName,pluginFamily
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,4,182252,Apache Log4j SEoL (<= 1.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,155999,Apache Log4j < 2.15.0 Remote Code Execution (Nix),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,155999,Apache Log4j < 2.15.0 Remote Code Execution (Nix),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,155999,Apache Log4j < 2.15.0 Remote Code Execution (Nix),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156057,Apache Log4j 2.x < 2.16.0 RCE,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156057,Apache Log4j 2.x < 2.16.0 RCE,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156057,Apache Log4j 2.x < 2.16.0 RCE,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156183,Apache Log4j 2.x < 2.17.0 DoS,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156183,Apache Log4j 2.x < 2.17.0 DoS,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156183,Apache Log4j 2.x < 2.17.0 DoS,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156327,Apache Log4j 2.0 < 2.3.2 / 2.4 < 2.12.4 / 2.13 < 2.17.1 RCE,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156327,Apache Log4j 2.0 < 2.3.2 / 2.4 < 2.12.4 / 2.13 < 2.17.1 RCE,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156327,Apache Log4j 2.0 < 2.3.2 / 2.4 < 2.12.4 / 2.13 < 2.17.1 RCE,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,156860,Apache Log4j 1.x Multiple Vulnerabilities,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,156103,Apache Log4j 1.2 JMSAppender Remote Code Execution (CVE-2021-4104),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,0,156000,Apache Log4j Installed (Linux / Unix),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,0,54615,Device Type,General
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Unauthenticated port bypass,general,tcp,0,179200,Enumerate the Network Routing configuration via SSH,General
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,2,118937,Node.js Multiple Vulnerabilities (August 2018 Security Releases),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,3,118957,Node.js multiple vulnerabilities (July 2018 Security Releases).,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,119938,Node.js Multiple Vulnerabilities (November 2018 Security Releases),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,2,118933,Node.js multiple vulnerabilities (March 2018 Security Releases).,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,3,193580,"Node.js 18.x < 18.20.2 / 20.x < 20.12.2 / 21.x < 21.7.3 Multiple Vulnerabilities (Wednesday, April 10, 2024 Security Releases).",Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,190856,Node.js 18.x < 18.19.1 / 20.x < 20.11.1 / 21.x < 21.6.2 Multiple Vulnerabilities (Wednesday February 14 2024 Security Releases).,Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Other,general,tcp,2,192945,"Node.js 18.x < 18.20.1 / 20.x < 20.12.1 / 21.x < 21.7.2 Multiple Vulnerabilities (Wednesday, April 3, 2024 Security Releases).",Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Other,general,tcp,0,11936,OS Identification,General
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,1,17754,OpenSSL < 0.9.7f Insecure Temporary File Creation,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,1,17754,OpenSSL < 0.9.7f Insecure Temporary File Creation,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,4,17753,OpenSSL < 0.9.7c ASN.1 Decoding Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,4,17753,OpenSSL < 0.9.7c ASN.1 Decoding Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17761,OpenSSL < 0.9.8i Denial of Service,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17761,OpenSSL < 0.9.8i Denial of Service,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17759,OpenSSL < 0.9.8 Weak Default Configuration,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17759,OpenSSL < 0.9.8 Weak Default Configuration,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,17760,OpenSSL < 0.9.8f Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,17760,OpenSSL < 0.9.8f Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17763,OpenSSL < 0.9.8k Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17763,OpenSSL < 0.9.8k Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Missing encryption protocols,general,tcp,4,182220,OpenSSL SEoL (<= 0.9.8.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Missing encryption protocols,general,tcp,4,182220,OpenSSL SEoL (<= 0.9.8.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,57459,OpenSSL < 0.9.8s Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,57459,OpenSSL < 0.9.8s Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17765,OpenSSL < 0.9.8l Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17765,OpenSSL < 0.9.8l Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17762,OpenSSL < 0.9.8j Signature Spoofing,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,17762,OpenSSL < 0.9.8j Signature Spoofing,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,58564,OpenSSL < 0.9.8u Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,58564,OpenSSL < 0.9.8u Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,1,64532,OpenSSL < 0.9.8y Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,1,64532,OpenSSL < 0.9.8y Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,58799,OpenSSL < 0.9.8w ASN.1 asn1_d2i_read_bio Memory Corruption,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,58799,OpenSSL < 0.9.8w ASN.1 asn1_d2i_read_bio Memory Corruption,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,56996,OpenSSL < 0.9.8h Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,56996,OpenSSL < 0.9.8h Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,59076,OpenSSL 0.9.8 < 0.9.8x DTLS CBC Denial of Service,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,59076,OpenSSL 0.9.8 < 0.9.8x DTLS CBC Denial of Service,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,57460,OpenSSL 1.x < 1.0.0f Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,59077,OpenSSL 1.0.0 < 1.0.0j DTLS CBC Denial of Service,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,58800,OpenSSL 1.0.0 < 1.0.0i ASN.1 asn1_d2i_read_bio Memory Corruption,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,73403,OpenSSL 1.0.0 < 1.0.0m Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,56162,OpenSSL 1.x < 1.0.0e Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,84152,OpenSSL 1.0.0 < 1.0.0s Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,1,64533,OpenSSL 1.0.0 < 1.0.0k Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Missing encryption protocols,general,tcp,4,182305,OpenSSL SEoL (1.0.0.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,77087,OpenSSL 1.0.0 < 1.0.0n Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,78553,OpenSSL 1.0.0 < 1.0.1o Multiple Vulnerabilities (POODLE),Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,82031,OpenSSL 1.0.0 < 1.0.0r Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,58565,OpenSSL 1.0.0 < 1.0.0h Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,71856,OpenSSL 1.0.0 < 1.0.0l DTLS Security Bypass,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,80567,OpenSSL 1.0.0 < 1.0.0p Multiple Vulnerabilities (FREAK),Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Missing encryption protocols,general,tcp,4,182259,OpenSSL SEoL (1.0.2.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Missing encryption protocols,general,tcp,4,182259,OpenSSL SEoL (1.0.2.x),Misc.
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,87220,OpenSSL 1.0.0 < 1.0.0t Multiple DoS,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Unpatched software exploits,general,tcp,2,158973,OpenSSL 1.0.2 < 1.0.2zd Vulnerability,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Unpatched software exploits,general,tcp,2,158973,OpenSSL 1.0.2 < 1.0.2zd Vulnerability,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,171080,OpenSSL 1.0.2 < 1.0.2zg Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,3,171080,OpenSSL 1.0.2 < 1.0.2zg Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Unpatched software exploits,general,tcp,4,160480,OpenSSL 1.0.2 < 1.0.2ze Vulnerability,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Unpatched software exploits,general,tcp,4,160480,OpenSSL 1.0.2 < 1.0.2ze Vulnerability,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Unpatched software exploits,general,tcp,2,178476,OpenSSL 1.0.2 < 1.0.2zi Vulnerability,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,173268,OpenSSL 1.0.2 < 1.0.2zh Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,False,Unpatched software exploits,general,tcp,2,178476,OpenSSL 1.0.2 < 1.0.2zi Vulnerability,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Missing encryption protocols,general,tcp,2,173268,OpenSSL 1.0.2 < 1.0.2zh Multiple Vulnerabilities,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Unpatched software exploits,general,tcp,4,162419,OpenSSL 1.0.2 < 1.0.2zf Vulnerability,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Unpatched software exploits,general,tcp,4,162419,OpenSSL 1.0.2 < 1.0.2zf Vulnerability,Web Servers
nessusFile-1733491986564-340606539.nessus,192.168.1.18,192.168.1.18,0,True,Unpatched software exploits,general,tcp,2,184812,OpenSSL 1.0.2 < 1.0.2zj Vulnerability,Web Servers
